{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
38	1978.8886344014793
39	1951.9928523628148
40	1919.326431510394
41	1890.7227610205853
42	1882.3026495063013
43	1870.4743817986023
44	1862.106391984777
45	1849.7216212648807
46	1841.0733637963087
47	1816.681882861239
48	1799.4412392007464
49	1785.2074942973086
50	1764.0713068732794
51	1759.4096031747501
52	1748.7222921312232
53	1733.106819604515
54	1722.0150906837694
55	1705.3448135891554
56	1697.0856079582074
57	1680.343715300325
58	1664.689753648258
59	1645.7020058531384
60	1635.808725136158
61	1617.9805699393469
62	1612.254106391211
63	1603.744412320891
64	1587.0090398848795
65	1573.8132869065887
66	1566.7245235403716
67	1555.1069424811972
68	1541.8738021028273
69	1526.7616204901756
70	1519.2233321504268
71	1508.9778502036684
72	1498.75278659437
73	1484.9393227546045
74	1474.543324352199
75	1460.631894981358
76	1443.7602883019006
77	1421.9743784014722
78	1397.106463149458
79	1382.148966660031
80	1371.819700479149
81	1360.0447960378112
82	1344.7573503028173
83	1340.5723720581523
84	1325.3594382628646
85	1320.4299224070664
86	1289.027880813706
87	1270.641105864795
88	1259.7320043889283
89	1251.4540291158319
90	1239.3698323270999
91	1229.9016166816104
92	1216.6476411744065
93	1206.0841592774127
94	1195.0647511084633
95	1166.4932159906737
96	1157.4810510006398
97	1141.5673113123673
98	1133.7940603747343
99	1126.2991478333695
testing accuracy 0.7666666666666667


Round 10
#Samps	Total Distance
1	28095.868542020144
2	5564.37965576871
3	5529.650104180967
4	5438.154386829695
5	2732.3288293102996
6	2717.100633295277
7	2668.3349092797366
8	2605.6697480792964
9	2593.86588073324
10	2564.8956669592008
11	2514.88683112545
12	2492.0337376149405
13	2467.8817749667155
14	2445.4506015510397
15	2425.50680486312
16	2407.4941172585154
17	2387.709422456174
18	2346.6212999557715
19	2324.557219301499
20	2306.0024591705087
21	2285.128509313981
22	2261.8692758059256
23	2240.673094247934
24	2222.4069992512086
25	2200.554926650123
26	2186.562592428523
27	2155.3634690019167
28	2146.282740561198
29	2103.0098684744457
30	2085.641925245444
31	2072.356999569045
32	2048.142235894433
33	2024.502046427505
34	2004.2794783103395
35	1981.1709599122005
36	1949.9519726190463
37	1937.9327951007713
38	1924.8180693125287
39	1891.3148359408267
40	1874.6482587493053
41	1841.3195002730229
42	1829.1961370011475
43	1810.2287079358402
44	1803.2308062578425
45	1792.119589754315
46	1770.2914847023742
47	1756.7286934142983
48	1744.2260145715406
49	1724.1761911944484
50	1709.1982328722627
51	1700.745182077204
52	1670.8206312926145
53	1654.5371149561647
54	1643.1163364074262
55	1627.5339179832072
56	1612.0517639390707
57	1601.1163033946955
58	1595.3719253511333
59	1585.6402308345598
60	1570.0624780429848
61	1545.0525302275678
62	1535.4149905503348
63	1522.2489329491864
64	1513.6426100602068
65	1490.789852375771
66	1483.27597165575
67	1467.2141129056029
68	1450.1309892956663
69	1429.6472898071552
70	1416.4910532807457
71	1406.563522811787
72	1392.3225679214572
73	1379.5294927990185
74	1365.8859447805287
75	1354.1598888917058
76	1338.83742340536
77	1331.5924272187176
78	1311.8775756351736
79	1307.6832975110851
80	1299.1469662939612
81	1287.191853552481
82	1278.1219648633003
83	1268.4729670540594
84	1253.3502956013858
85	1242.2765274355277
86	1233.9654981199049
87	1224.3276273606955
88	1206.7985654870772
89	1201.6366177536936
90	1192.3463850233372
91	1181.7023954669348
92	1174.4666258082711
93	1162.1248607162167
94	1145.9781337764498
95	1131.211212465896
96	1124.295379203062
97	1116.7472115688495
98	1110.0322739462779
99	1094.2228449689994
testing accuracy 0.7928571428571428


SEED 4600
BadgeSampling
[0.32142857 0.3547619  0.40714286 0.5547619  0.64285714 0.7
 0.71666667 0.74285714 0.74047619 0.76666667 0.79285714]
{0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 0.8, 11: 0.8, 12: 0.8, 13: 0.8, 14: 0.8, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.6, 19: 0.6, 20: 0.6}
Class distribution after imbalance:
Class 0: 71 samples
Class 1: 75 samples
Class 2: 84 samples
Class 3: 83 samples
Class 4: 86 samples
Class 5: 81 samples
Class 6: 79 samples
Class 7: 80 samples
Class 8: 83 samples
Class 9: 72 samples
Class 10: 71 samples
Class 11: 67 samples
Class 12: 62 samples
Class 13: 60 samples
Class 14: 66 samples
Class 15: 42 samples
Class 16: 48 samples
Class 17: 50 samples
Class 18: 49 samples
Class 19: 47 samples
Class 20: 47 samples
Class distribution in training set -oversampled:
Class 0: 86 samples
Class 1: 86 samples
Class 2: 86 samples
Class 3: 86 samples
Class 4: 86 samples
Class 5: 86 samples
Class 6: 86 samples
Class 7: 86 samples
Class 8: 86 samples
Class 9: 86 samples
Class 10: 86 samples
Class 11: 86 samples
Class 12: 86 samples
Class 13: 86 samples
Class 14: 86 samples
Class 15: 86 samples
Class 16: 86 samples
Class 17: 86 samples
Class 18: 86 samples
Class 19: 86 samples
Class 20: 86 samples
uc_merced_Imb
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.36666666666666664


Round 1
#Samps	Total Distance
1	117064.10637228984
2	35168.34350557425
3	34690.661482622505
4	33476.96077373987
5	32407.22016443364
6	31557.359442710254
7	30816.551242764657
8	29589.225960402313
9	28995.616973334098
10	28179.37686120755
11	27734.129308942687
12	26974.086378364966
13	23806.393994350183
14	23473.64883588973
15	22867.114795755686
16	22514.686095422967
17	22307.395150316108
18	22217.861765437654
19	22035.573784076445
20	21978.98664281156
21	21811.751831940022
22	21677.85645009624
23	21183.24907270242
24	21018.371918121782
25	20907.116138591613
26	20706.79997198344
27	19864.028355121754
28	19587.114109674374
29	19552.197778791207
30	19085.29179723777
31	18922.624174224828
32	17267.534443129858
33	17240.899064112542
34	17105.266618560257
35	16945.461168676702
36	16733.5285063213
37	16681.859348435475
38	16650.191291024876
39	16488.292932065142
40	16461.40666295132
41	16137.73647505041
42	16048.374385911186
43	16014.908461043533
44	15837.715501422694
45	15806.226251599906
46	14878.474703637927
47	14781.915947620393
48	14745.501644705182
49	14610.466347573194
50	14559.56888677084
51	14529.187297861808
52	14364.813499218095
53	14322.702410342743
54	14299.355941481388
55	14260.285353553727
56	14242.537831120304
57	14121.237718942248
58	14064.32370252049
59	14012.860845569941
60	13988.408708075993
61	13955.538341438549
62	13801.236353555732
63	13650.480706525588
64	13581.363814137625
65	13556.180210861177
66	13505.281173869891
67	13381.186243020298
68	13293.441031161874
69	13272.668991168639
70	13200.996660743733
71	13155.16585782209
72	13073.635148275736
73	13056.348880134292
74	13013.87583466629
75	12975.173641470928
76	12941.03416573189
77	12888.763560021736
78	12826.45906977803
79	12763.343249489868
80	12675.537937678682
81	12650.109113194685
82	12584.209767961776
83	12432.610087052033
84	12399.470097486834
85	12366.288906732823
86	12346.144735567414
87	12277.294127512441
88	12210.857023030383
89	12086.35196990535
90	12049.119874405633
91	12026.184193624065
92	12003.52336892847
93	11949.951562020242
94	11901.865159762792
95	11878.35190603258
96	11858.310475952747
97	11730.564038850014
98	11632.910746621164
99	11585.902709855887
testing accuracy 0.4


Round 2
#Samps	Total Distance
1	52797.7878068735
2	36708.40059633528
3	30473.87747187179
4	27608.996306131132
5	27203.099331485428
6	27172.348206922143
7	26722.68911790408
8	25918.440816011716
9	25440.6604518203
10	24240.216392821247
11	24069.214243997747
12	23241.32774988664
13	22546.28002797553
14	21925.720147569413
15	21790.262210258476
16	21749.616136801855
17	21600.389303666954
18	21438.387593856925
19	20138.992143925054
20	16409.530579183403
21	16319.581254223865
22	15767.456710991724
23	15736.709283876646
24	15562.789431858842
25	15430.467508234464
26	15273.335342534348
27	15157.281203871307
28	15049.821718271842
29	14961.976529754285
30	14899.542628295096
31	14467.162846342875
32	14246.093879499022
33	13331.475691650352
34	13294.89075543539
35	13190.875336071307
36	13171.886339198047
37	12971.749545604862
38	12904.868623644807
39	12840.897781943992
40	12783.842771494874
41	12758.3487827198
42	12601.140545806384
43	12548.554101051335
44	12311.20599291987
45	12217.750241307742
46	12123.663466546801
47	12042.737028831843
48	12001.813703563037
49	11934.979418254552
50	11820.831920762548
51	11795.939305365331
52	11744.591714797602
53	11657.6041739097
54	11594.916994541463
55	11547.783337917479
56	11532.72716845085
57	11509.906068066226
58	11484.707230988713
59	11332.846180328941
60	11260.845735781053
61	11232.945137079321
62	11211.510288553487
63	11173.932258830713
64	11148.707703648999
65	11127.773859632412
66	11073.322705666806
67	10947.42989475838
68	10914.345124928654
69	10880.51941947801
70	10864.337418789177
71	10838.479789823823
72	10814.175136742962
73	10793.802475603688
74	10738.966618969793
75	10726.344895103048
76	10666.002403444469
77	10643.131220324372
78	10620.739330180626
79	10594.921981807653
80	10555.882765633693
81	10538.485921631816
82	10523.356822561936
83	10487.948297641628
84	10463.963688939317
85	10414.930128599033
86	10393.98055474765
87	10379.102615576761
88	10335.222778174208
89	10279.805354875481
90	10267.847792811326
91	10220.378983833018
92	10140.664532408988
93	10106.05817299266
94	10053.126397293647
95	10028.261316725542
96	9996.627701044255
97	9988.499579620375
98	9964.374257251375
99	9931.18955122501
testing accuracy 0.5642857142857143


Round 3
#Samps	Total Distance
1	52562.747822111785
2	22834.96274598902
3	22737.546468187105
4	22193.92560228764
5	22025.002108862085
6	21462.222003893687
7	21044.658650245183
8	20938.321540967667
9	20677.315974823054
10	20205.25361488063
11	20103.149562386574
12	20053.8785194846
13	19764.83358091496
14	15730.193098527687
15	15476.800513622124
16	15458.205144091888
17	15294.475206910327
18	15167.240410814295
19	15092.808112348308
20	15082.169406570536
21	14820.402200278078
22	14762.959691187818
23	14629.714710128641
24	14536.598965303752
25	14519.487692325643
26	13000.797535187638
27	12854.504458937732
28	12628.333891458515
29	12510.90487058278
30	12433.078769664164
31	12420.521886104765
32	12276.082917578415
33	12222.633896722444
34	12182.739553018704
35	12119.701593689484
36	11966.590216561854
37	11945.439459294686
38	11880.204066618286
39	11818.458608675663
40	11785.124003175826
41	11750.401703682724
42	11603.307189248158
43	11524.57447760302
44	11502.100487784592
45	11392.244481135258
46	11374.57794907598
47	11235.877872181776
48	11202.51934630755
49	11174.244938484613
50	11090.182135938001
51	11057.73141763038
52	10960.631639843088
53	10869.78731432445
54	10789.136636953817
55	10774.584267873595
56	10746.389888028387
57	10710.502728976613
58	10649.398007387983
59	10624.449626781474
60	10593.514504707535
61	10510.709016666324
62	10476.72241804854
63	10452.760783880774
64	10404.751049764274
65	10373.762942839248
66	10329.552839487229
67	10291.29631698925
68	10225.743843763983
69	10188.141818359778
70	10159.135033121209
71	10101.66034024023
72	10079.428490793856
73	10065.818818973294
74	10040.493020340828
75	10015.14000299357
76	9976.964250689382
77	9933.524120710217
78	9906.719954347398
79	9877.756162525067
80	9857.956773529353
81	9842.791830375501
82	9813.820852360763
83	9795.921219285785
84	9774.939405921381
85	9757.463109585951
86	9670.244254246889
87	9638.059958388718
88	9563.541819703863
89	9537.942692558247
90	9489.83482089795
91	9458.789539711512
92	9426.26648875296
93	9366.840243183166
94	9342.885621734607
95	9322.771423224107
96	9294.97812216626
97	9280.870529660184
98	9267.454989749398
99	9237.286654485251
testing accuracy 0.6095238095238096


Round 4
#Samps	Total Distance
1	49000.146279053835
2	10368.291470271606
3	10313.497509926878
4	10200.5740537227
5	10153.799760803498
6	10120.697537116537
7	10046.184793017123
8	9896.583741117813
9	9840.912897575421
10	9727.858991513709
11	9551.763104267035
12	9301.811213916095
13	9246.16812236613
14	9172.685515494824
15	9154.294847071387
16	9115.680902544442
17	9039.98301893563
18	8942.862826795905
19	8804.57918040663
20	8645.1425136545
21	8621.077684346283
22	8582.878288286307
23	8552.007978403075
24	8517.327444251723
25	8464.67027294455
26	8423.29509277472
27	8332.691135745536
28	8290.744179436364
29	8245.69776713049
30	8213.100995309498
31	8177.15555431118
32	8155.465088973287
33	8039.922077026635
34	7965.59499104716
35	7934.237049670943
36	7892.928348873846
37	7855.827277716313
38	7838.926068748204
39	7799.426071375485
40	7672.549014908612
41	7644.920181484168
42	7598.500719287535
43	7548.995263485255
44	7512.0579837815285
45	7453.071617926398
46	7406.944418134779
47	7365.2427690303875
48	7319.419552395851
49	7265.181346455641
50	7233.796524938462
51	7217.784321484726
52	7198.611714756626
53	7175.018289246067
54	7149.800551493837
55	7101.987957312998
56	7090.091694880956
57	7067.189345316834
58	7042.520236403684
59	6985.597591462385
60	6963.561818217285
61	6886.441824973935
62	6864.5018080982545
63	6845.851145554733
64	6825.934084677653
65	6806.692564329024
66	6786.959389835813
67	6774.512039488901
68	6740.026123758814
69	6719.52702932803
70	6687.23718648143
71	6635.172720628787
72	6622.334280389016
73	6569.847236267142
74	6512.47053411665
75	6483.781530417381
76	6468.453786115533
77	6451.886773204085
78	6419.731806777553
79	6396.434551559997
80	6373.400203496843
81	6345.65274882665
82	6330.097885104366
83	6294.367368816266
84	6246.425033789683
85	6231.763141506273
86	6195.648044532583
87	6186.398849854979
88	6118.330606932747
89	6107.825327311669
90	6098.283909536137
91	6076.814173805387
92	6072.299719472794
93	6049.309602984311
94	6033.272766781379
95	6015.273099308343
96	5973.266429105395
97	5956.5724030664405
98	5932.304972966995
99	5916.183982963965
testing accuracy 0.6571428571428571


Round 5
#Samps	Total Distance
1	39223.02951255152
2	8215.565724416367
3	8148.476176098805
4	8061.686838158627
5	8028.209446632138
6	7957.281750010801
7	7916.768286646408
8	7838.496353265434
9	7809.6158504230425
10	7668.609759484408
11	7488.50353503252
12	7400.845273843359
13	7374.577973753414
14	7325.349763051435
15	7300.319536099263
16	7184.23776745349
17	7037.054483967747
18	6995.943017270137
19	6911.068264352112
20	6847.785746985028
21	6823.2031052822795
22	6770.427660277367
23	6751.21030746146
24	6716.456198903117
25	6640.041675394372
26	6525.307711098547
27	6491.028873895978
28	6433.920176177737
29	6415.187699600995
30	6381.886794621448
31	6275.210102984633
32	6236.684512336723
33	6207.388262368446
34	6190.033733364207
35	6164.766980403336
36	6146.158059526965
37	6112.146965239041
38	6071.92652465587
39	6038.5686401432185
40	6019.833196287197
41	5996.82992290885
42	5901.188116079347
43	5873.564125509348
44	5845.260613513663
45	5804.3502792179215
46	5778.885371936547
47	5759.416999984829
48	5710.33838791562
49	5702.454772167685
50	5675.314196680644
51	5621.175095330101
52	5586.456891547116
53	5564.744326773425
54	5548.463382839511
55	5528.199914719129
56	5490.171019536879
57	5447.959251315383
58	5402.272863875034
59	5389.55293082945
60	5354.142374976456
61	5330.670186955894
62	5298.61978118356
63	5291.529175661769
64	5258.931607131166
65	5248.4864637966775
66	5222.472226279348
67	5207.725358032697
68	5156.413772358183
69	5136.346151593813
70	5112.335809000547
71	5080.067091117455
72	5068.203806213798
73	5047.187964973429
74	5034.56967464172
75	5015.638032956476
76	4986.218177894017
77	4948.622382214659
78	4926.4249481247825
79	4872.053487033628
80	4853.19153826594
81	4837.9357992831865
82	4814.5000129744185
83	4799.62511082524
84	4786.510495413699
85	4770.898781732358
86	4753.08076680295
87	4736.700272816264
88	4731.181042907761
89	4709.611011292213
90	4697.009753507338
91	4686.031981073563
92	4672.742642066649
93	4660.545005179293
94	4631.397866182422
95	4621.727916765608
96	4604.0012972236045
97	4589.464360256546
98	4558.186670009217
99	4540.347599064544
testing accuracy 0.6714285714285714


Round 6
#Samps	Total Distance
1	44393.303184917626
2	6165.334848470268
3	6094.320925495607
4	6074.323022501577
5	6028.774975588032
6	5919.078904222444
7	5895.250360754295
8	5808.322513437277
9	5742.164025129496
10	5726.867388575316
11	5693.101621149204
12	5655.5870524065085
13	5601.211524258404
14	5548.591168131828
15	5466.698035920745
16	5443.029564102438
17	5418.3012902801265
18	5326.052816263068
19	5244.71625729323
20	5170.276489326801
21	5128.361230278469
22	5097.016831182131
23	5063.1148556721
24	5035.427281631706
25	4998.247497240179
26	4960.184014560287
27	4921.43403935551
28	4870.348630667134
29	4838.073245420993
30	4803.712871508498
31	4777.68515408411
32	4757.455948760095
33	4716.30739487413
34	4667.472375880122
35	4651.042621359181
36	4631.776281097682
37	4620.882834322272
38	4580.620707170967
39	4568.108416947801
40	4536.318052689381
41	4465.125897953556
42	4437.172002878265
43	4425.271777519088
44	4397.633424734806
45	4375.296049507363
46	4294.882713632655
47	4267.82375308628
48	4254.737619693497
49	4237.883954884064
50	4203.353516061381
51	4177.2272979438085
52	4155.508424989335
53	4127.492169755148
54	4107.305397008623
55	4078.941323262394
56	4068.2064162417546
57	4046.608042403725
58	4027.1017731806655
59	3997.977156002729
60	3985.159830628851
61	3977.4646635176773
62	3928.6675422316366
63	3914.8247396479865
64	3897.6190198966697
65	3883.6458963031964
66	3834.9639194276383
67	3791.7885538909036
68	3779.6262896152252
69	3760.9905198364618
70	3730.1055697380802
71	3701.1771812513493
72	3691.022996037669
73	3661.289633380582
74	3625.3239378905987
75	3603.0117492387362
76	3586.5511301483984
77	3571.1253462431264
78	3552.375661166641
79	3528.0992855844356
80	3511.2922646575375
81	3480.302843696945
82	3466.105313309994
83	3445.4498125927657
84	3429.217599545544
85	3406.03972359922
86	3389.574128347213
87	3377.1847917214623
88	3358.4510930693264
89	3329.2434003999724
90	3318.1640910042875
91	3302.3309788948272
92	3292.567174170874
93	3277.8162530772643
94	3254.266878941533
95	3243.610404667809
96	3226.6494000674516
97	3204.392652359304
98	3186.8679784581877
99	3172.719051582892
testing accuracy 0.7238095238095238


Round 7
#Samps	Total Distance
1	35206.71503202054
2	22140.12479430882
3	5094.058420500372
4	5061.402410545557
5	5029.922951318296
6	4994.960589608229
7	4963.082595335297
8	4940.546020156088
9	4891.628769355365
10	4769.90231807976
11	4751.752280845119
12	4616.141775200611
13	4594.704221411767
14	4539.305648229126
15	4521.105193921883
16	4499.523628255238
17	4470.184555710188
18	4432.034411845596
19	4379.914999137225
20	4323.25757139391
21	4307.852997770951
22	4296.738812997213
23	4243.463409861484
24	4178.176537255386
25	4157.0750503689815
26	4104.062050036314
27	4080.3112324769345
28	4042.593447419413
29	4015.517016214403
30	3955.5468071677196
31	3906.6290676917283
32	3863.558545692062
33	3817.498429258183
34	3795.8564405989405
35	3769.557285381139
36	3726.1472493347246
37	3707.192923599621
38	3680.108370061921
39	3640.5829665168126
40	3607.952753087921
41	3538.108431666362
42	3481.657464493256
43	3454.17150325613
44	3440.4280451553213
45	3424.8264805531985
46	3392.599672575486
47	3361.888212784626
48	3331.5746407190763
49	3305.2859023030182
50	3293.4034352530557
51	3284.08598396518
52	3256.6432068081454
53	3242.9640661859225
54	3224.6538770954226
55	3207.1894864416818
56	3198.8385880372507
57	3171.0166935992634
58	3150.9199020374044
59	3113.7841577425197
60	3098.092720678203
61	3079.7672803652395
62	3070.6098428916107
63	3044.8175556076644
64	3018.8391401632675
65	2992.390615928066
66	2951.443216576714
67	2932.1901697581748
68	2917.5065850821707
69	2908.225539767379
70	2892.0911070718726
71	2865.149453531562
72	2851.8630756455414
73	2835.518378770428
74	2822.4089890098876
75	2810.0249910376947
76	2795.104180284619
77	2765.372285469272
78	2750.517940123019
79	2736.234026077125
80	2723.296760480105
81	2710.7856881505422
82	2699.2077350507047
83	2679.7472206864986
84	2662.6430529808476
85	2651.9654877180396
86	2641.413761521793
87	2629.650399865114
88	2615.8806220756087
89	2599.9407925231003
90	2576.984138467034
91	2560.317106966896
92	2546.1982450709866
93	2536.07129197447
94	2526.3574875367112
95	2511.9930964507807
96	2496.2854315186896
97	2485.254330218032
98	2422.864145988848
99	2408.34868183628
testing accuracy 0.7357142857142858


Round 8
#Samps	Total Distance
1	26736.686368837873
2	4007.5001668661043
3	3982.43355016319
4	3932.4951832128077
5	3898.020554714788
6	3872.477136503026
7	3836.730657032995
8	3790.354557405065
9	3756.8009968735782
10	3699.748107676514
11	3640.0159144929657
12	3572.3363019922517
13	3564.4671325403683
14	3552.078214151565
15	3529.7641908519145
16	3483.4824008053856
17	3449.898139967012
18	3433.435238200581
19	3399.970712324818
20	3372.578808922927
21	3329.5544599567233
22	3320.448410410611
23	3294.8477137157925
24	3255.158983296218
25	3216.486674581503
26	3199.6595362825874
27	3155.8038187319053
28	3126.8891603395296
29	3104.623419872859
30	3085.5691413483632
31	3063.257553752744
32	3039.9820589559067
33	3013.0591188886565
34	2996.3020776836065
35	2963.4373788534385
36	2944.279170124906
37	2926.0275432134054
38	2905.2951899093755
39	2886.0622137377227
40	2832.660826136837
41	2800.6938426705015
42	2778.516997024286
43	2769.672367215484
44	2740.46296276534
45	2685.057956847716
46	2666.2013817332936
47	2647.31777337135
48	2624.662437734011
49	2608.359318091791
50	2594.4596262723885
51	2566.168242291694
52	2548.828851647717
53	2521.4470905587023
54	2509.3662364275133
55	2493.74365436096
56	2478.091153675797
57	2463.129669513853
58	2444.8351661732872
59	2434.6509349853736
60	2419.1411581112575
61	2412.720944761854
62	2394.548692444983
63	2372.9780881772526
64	2356.747385094974
65	2331.494825775087
66	2313.698720591189
67	2298.06768650251
68	2249.6630874440552
69	2236.506424319546
70	2222.9079933191774
71	2215.13049839535
72	2204.462593729626
73	2193.443315198858
74	2184.985638898185
75	2132.1011384470985
76	2121.2021165295023
77	2102.731922529601
78	2090.5872099172025
79	2081.310055784248
80	2077.152768343865
81	2064.158524069038
82	2046.8252318819702
83	2034.826700906645
84	2020.4387841378693
85	2000.2878560434665
86	1989.7546822966297
87	1977.0997618442123
88	1965.6524446582366
89	1935.711780249419
90	1925.4769661133812
91	1915.3927310653858
92	1899.511359858486
93	1889.843729776301
94	1882.0024066309597
95	1862.8708453507884
96	1840.4411268239546
97	1833.8774808880933
98	1820.185370461059
99	1810.4997595780133
testing accuracy 0.6857142857142857


Round 9
#Samps	Total Distance
1	31639.04677302451
2	4105.287870692716
3	4023.0589759740774
4	3992.246079194083
5	3918.630502370718
6	3899.8198552416784
7	3880.407072474018
8	3814.697365059809
9	3765.9878431491006
10	3729.2661554698675
11	3686.6522020622265
12	3662.0541858092315
13	3640.3501269476687
14	3625.569270863988
15	3581.4174520733795
16	3555.311554469312
17	3509.0990669794774
18	3485.1180100270376
19	3473.185491214511
20	3420.822179083837
21	3388.0392614503035
22	3349.9531070953035
23	3326.7702598794413
24	3283.2386410557456
25	3257.964290423531
26	3233.4088078334903
27	3208.9944465915387
28	3175.1027117199974
29	3140.838276508093
30	3112.5568039084505
31	3095.404579345188
32	3057.181526999592
33	3042.1810226085604
34	3016.587477813697
35	3005.8346673478413
36	2958.521159873111
37	2948.7907112957123
38	2911.8957585932267
39	2888.5248000739293
40	2864.135751048138
41	2850.2488226362493
42	2784.8303523665886
43	2769.922802420819
44	2749.1238089563294
45	2721.1839589729816
46	2701.1420980631347
47	2675.7808193440924
48	2663.6543043493107
49	2649.5163590908464
50	2629.4470531632383
51	2594.100580334886
52	2564.079165024749
53	2547.9232714276222
54	2535.5760518532798
55	2525.4350200114122
56	2505.3634871974136
57	2491.6378424531117
58	2485.6213757248897
59	2455.897122303138
60	2451.1152915692087
61	2438.5412047001296
62	2414.1099818691273
63	2393.4227920844505
64	2379.84116746191
65	2364.2365202328756
66	2254.3706783715775
67	2238.398331988616
68	2213.536649753189
69	2198.9287626245195
70	2183.63709514685
71	2158.121683616259
72	2138.071166488591
73	2120.4472869943133
74	2106.1013612477523
75	2093.724492481208
76	2077.5540351018917
77	2068.5769974840464
78	2050.380790799252
79	2037.2387469492169
80	2019.002989200138
81	1991.2910510195638
82	1976.4022439683285
83	1966.7875307072552
84	1956.3032110041502
85	1945.586388001402
86	1935.434979495574
87	1921.8344781194148
88	1908.390023759773
89	1893.889142811495
90	1885.0760549158942
91	1868.3071992670928
92	1845.0823146776436
93	1826.2692736507327
94	1816.631380774145
95	1786.919574890616
96	1774.099451814415
97	1749.3739821747051
98	1735.824750852358
99	1712.6879477709465
testing accuracy 0.7523809523809524


Round 10
#Samps	Total Distance
1	18867.06337442485
2	2723.44262359108
3	2677.356739587372
4	2659.8727013202283
5	2640.19085561408
6	2622.7591505408086
7	2562.1645927366058
8	2535.6284028937994
9	2482.101181443571
10	2465.581682729718
11	2451.6163579173394
12	2419.0798596964837
13	2387.6383509916877
14	2361.6020287775427
15	2341.5366379871557
16	2316.419138231733
17	2301.5013003266117
18	2262.2748205835005
19	2227.4343315357164
20	2219.0537388773655
21	2178.1214599470313
22	2148.312631927624
23	2133.5003235601775
24	2122.9565254899007
25	2103.497163146643
26	2078.394668097212
27	2056.9884602312095
28	2038.6197268759468
29	2018.2477534705868
30	2001.275752972926
31	1985.8579277446922
32	1964.8250507968412
33	1941.255927477301
34	1901.2969154989166
35	1891.692167957686
36	1870.400861742283
37	1843.0483365005023
38	1821.3813333700336
39	1805.616714635867
40	1795.1184566598477
41	1774.1694225688561
42	1755.175746066981
43	1739.609480220004
44	1723.4007669745622
45	1705.8337385009127
46	1668.659869928564
47	1646.4984191599463
48	1631.9100050724562
49	1619.843076657288
50	1604.3211234741393
51	1585.796343760146
52	1572.4486530721854
53	1558.2436629359643
54	1545.2026716660746
55	1522.1391571156787
56	1510.8089448084015
57	1495.739413445099
58	1484.0830175660815
59	1464.4987536973345
60	1453.2195514533628
61	1445.3926010829914
62	1433.473618968818
63	1410.9417670234134
64	1386.3906264454843
65	1375.622740166529
66	1364.119133098945
67	1350.9391049804574
68	1342.4748557960124
69	1324.8106440620654
70	1310.313093872976
71	1285.1693891827617
72	1266.3667313765534
73	1254.9910266907386
74	1247.273512986473
75	1238.715696064751
76	1222.4092355768553
77	1214.9105775533915
78	1196.9896146574654
79	1194.911004783819
80	1187.6021083131857
81	1177.344359445379
82	1172.12272216366
83	1162.3882546072882
84	1146.7304220173496
85	1132.9037710425907
86	1125.4642427933206
87	1118.2731039744556
88	1111.1505707148112
89	1104.081851408562
90	1095.0375090344908
91	1090.4852225110608
92	1083.6667175062125
93	1068.8901167087215
94	1049.9383724050472
95	1044.52877534126
96	1035.5971882007145
97	1028.1505217403712
98	1005.7018390044007
99	994.0257752472928
testing accuracy 0.8238095238095238


SEED 4600
BadgeSampling
[0.36666667 0.4        0.56428571 0.60952381 0.65714286 0.67142857
 0.72380952 0.73571429 0.68571429 0.75238095 0.82380952]
{0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 0.8, 11: 0.8, 12: 0.8, 13: 0.8, 14: 0.8, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.6, 19: 0.6, 20: 0.6}
Class distribution after imbalance:
Class 0: 85 samples
Class 1: 77 samples
Class 2: 81 samples
Class 3: 76 samples
Class 4: 73 samples
Class 5: 76 samples
Class 6: 82 samples
Class 7: 74 samples
Class 8: 86 samples
Class 9: 79 samples
Class 10: 66 samples
Class 11: 68 samples
Class 12: 66 samples
Class 13: 66 samples
Class 14: 65 samples
Class 15: 51 samples
Class 16: 44 samples
Class 17: 48 samples
Class 18: 48 samples
Class 19: 50 samples
Class 20: 42 samples
Class distribution in training set -oversampled:
Class 0: 86 samples
Class 1: 86 samples
Class 2: 86 samples
Class 3: 86 samples
Class 4: 86 samples
Class 5: 86 samples
Class 6: 86 samples
Class 7: 86 samples
Class 8: 86 samples
Class 9: 86 samples
Class 10: 86 samples
Class 11: 86 samples
Class 12: 86 samples
