{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
9	1342.3290679739532
10	1318.8283354467774
11	1284.293371923692
12	1268.3767307337894
13	1254.129391699754
14	1244.3360004778385
15	1230.0232835885326
16	1212.990725965812
17	1191.0039708153963
18	1168.3939605993098
19	1156.5448922130558
20	1142.9541174833078
21	1130.9585174163353
22	1116.8449173261022
23	1105.6252591314285
24	1081.4636634244066
25	1052.4486760678708
26	1044.004531755559
27	1025.0604795772558
28	1008.8670812278075
29	995.3611659354286
30	983.0629685208372
31	970.2034491243285
32	951.1357273596902
33	935.1445835910511
34	925.0960296096014
35	910.6034781196088
36	895.2716032669853
37	885.398019673175
38	862.602921508806
39	846.6219799517633
40	835.4778921812917
41	830.9685628074628
42	822.7904466311802
43	807.6457383327988
44	791.5650291989273
45	775.166985089882
46	761.5265779694196
47	753.0579858459437
48	744.5791763954551
49	701.3200806270378
50	678.6439077387462
51	668.1141615919719
52	653.6410675686984
53	644.3490457279559
54	632.5039403963389
55	615.9561870788406
56	607.3173761652587
57	600.3312572782394
58	594.3596586931855
59	584.274020239392
60	580.5766158030589
61	567.5478687455185
62	554.8404838878395
63	546.8313318175049
64	531.9229487716045
65	517.5917542470042
66	513.7667915258667
67	500.73262953120064
68	485.6205774904404
69	477.69529210629247
70	471.3882896421043
71	462.9957968040554
72	458.9097659483235
73	450.1149066569459
74	441.66248003492706
75	428.7577522531752
76	419.5946317708833
77	411.1575189408925
78	403.3380068261856
79	395.5547447257818
80	385.2827680371546
81	380.05174623448613
82	363.02394473531615
83	352.055867727385
84	350.45832386338003
85	346.5655486309843
86	342.6810826892593
87	340.11499069311714
88	335.0576976149954
89	330.62247412647747
90	323.0051861036506
91	315.60459231845124
92	311.71399580350055
93	309.74748680287746
94	301.07589092483
95	296.649980792347
96	292.33332386312935
97	285.75790546159305
98	272.6437404496228
99	269.59292565131517
testing accuracy 0.7785714285714286


Round 10
#Samps	Total Distance
1	6008.995402269155
2	681.0983180054416
3	658.656315657339
4	638.0013856959021
5	617.7781784076045
6	603.0487827614113
7	582.0471042079782
8	578.6561766180838
9	551.5858945124664
10	539.546497593404
11	522.0964684584786
12	513.143996762843
13	494.2643010322721
14	479.4751656140843
15	472.886624216176
16	459.73954363309724
17	447.82797005355064
18	322.67022473173654
19	305.8884241081641
20	286.04694625875464
21	279.77698905568826
22	264.9936124675995
23	255.465198559931
24	247.07157751288244
25	239.6386200554093
26	231.69899816761674
27	226.96401732460677
28	216.69416345460996
29	211.89575862739792
30	208.98714456214026
31	203.88047129167188
32	197.33949834243134
33	188.34194463834336
34	184.7439261312694
35	174.72027030649565
36	169.70969429781786
37	166.16644371216088
38	161.92221912604182
39	154.70302326046576
40	145.85844821589114
41	142.43618832779876
42	138.3604529591004
43	134.14307215039162
44	127.1627405192801
45	125.60172564087392
46	120.74934795138958
47	116.56574868361031
48	115.09248349137455
49	109.39830275269175
50	107.4251990139815
51	104.98359600640923
52	96.77775622105372
53	92.9468201183784
54	89.99520745311773
55	87.80210256016584
56	85.69097372177559
57	82.55650105004395
58	81.1843199071288
59	76.77212955795163
60	72.12930746659937
61	69.97811147065865
62	68.73104709716402
63	66.60485367893085
64	64.2558322631621
65	61.52428413562211
66	59.76731179075402
67	57.86455371080152
68	40.940733179687186
69	39.87863542914518
70	38.99236592227204
71	38.159992853255474
72	36.90283438553968
73	36.38128451035674
74	34.91815398428756
75	33.929178168832856
76	33.31225265604522
77	31.480678980642338
78	30.555107349964935
79	28.824587145912272
80	26.672860797967175
81	25.70877652132228
82	24.81468683507475
83	24.19153046212601
84	22.8112945694399
85	22.151221655445575
86	21.572516546254196
87	20.76695044335752
88	19.701286031286546
89	18.405695546252165
90	17.942789861022842
91	17.448725735579075
92	16.764396975628355
93	16.46888738628461
94	15.931258004114708
95	15.377492942955966
96	14.857474443072123
97	13.456341312512867
98	12.691856531083657
99	12.503516766752663
testing accuracy 0.8119047619047619


SEED 4666
BadgeSampling
[0.25238095 0.45238095 0.54285714 0.6452381  0.65238095 0.63095238
 0.68571429 0.71904762 0.72142857 0.77857143 0.81190476]
0: 0.632
1: 0.59
2: 0.636
mean AUBC(acc): 0.6193. std dev AUBC(acc): 0.0208
mean time: 20135.6667. std dev time: 1713.4971
uc_merced
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.21904761904761905


Round 1
#Samps	Total Distance
1	120063.84892677123
2	105091.81817946049
3	51059.136740762755
4	41942.79412180329
5	39468.5342326399
6	38054.741616416504
7	32279.28471207807
8	30504.760343304515
9	21368.097943704433
10	20530.655017781683
11	20467.78856771688
12	20293.46368348791
13	19284.151816063026
14	18611.92353034684
15	18546.873668465025
16	18310.8957511787
17	17846.640142827473
18	17784.26569643793
19	17579.699973482097
20	16922.620765907082
21	16658.680314823614
22	16595.279826648108
23	16401.894947258643
24	16329.714640302758
25	16221.782201435188
26	16004.370704151515
27	15605.831702902939
28	15503.304125308538
29	15390.369720050565
30	15203.955695794157
31	15164.351756180515
32	15087.359468455203
33	15020.914224468619
34	14554.616731898775
35	14392.506173939892
36	14258.621924374356
37	14095.286563841935
38	14023.579796146763
39	13945.247424236815
40	13830.09777803507
41	13742.343557583154
42	13683.662307151852
43	13566.858914711207
44	13451.842258952574
45	13215.552459331586
46	13081.025545024851
47	12975.49073942928
48	12875.449267542293
49	12807.121375274957
50	12777.176580969188
51	12695.34689545731
52	12602.966499409657
53	12566.79901879349
54	12486.01908977775
55	12288.926598697672
56	12270.886093958054
57	12238.032007005078
58	12138.353844587084
59	12058.553962491333
60	12029.11130185196
61	11998.710032201188
62	11933.042658980696
63	11784.091581421913
64	11767.500430685524
65	11721.741835867724
66	11651.856490813574
67	11616.07668446697
68	11604.605967364523
69	11562.849673214589
70	11454.771990015017
71	11403.468898836714
72	11370.38638912254
73	11336.840003073923
74	11310.62720153315
75	11265.613674225782
76	11189.28242054187
77	11144.277298590985
78	11102.4310008284
79	11074.536712753523
80	11060.25407517773
81	11036.619093171506
82	10995.76844902371
83	10986.784801428194
84	10973.109520175267
85	10927.829287327686
86	10903.142643860581
87	10863.609209900853
88	10836.338102655416
89	10636.916890367424
90	10585.615694277136
91	10539.038764538944
92	10483.32026488809
93	10471.802448122844
94	10433.168719188976
95	10380.10754329155
96	10356.920115863888
97	10316.683320538496
98	10282.785954412895
99	10253.948345219116
uc_merced
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.21904761904761905


Round 1
#Samps	Total Distance
1	120063.84892677123
2	105091.81817946049
3	51059.136740762755
4	41942.79412180329
5	39468.5342326399
6	38054.741616416504
7	32279.28471207807
8	30504.760343304515
9	21368.097943704433
10	20530.655017781683
11	20467.78856771688
12	20293.46368348791
13	19284.151816063026
14	18611.92353034684
15	18546.873668465025
16	18310.8957511787
17	17846.640142827473
18	17784.26569643793
19	17579.699973482097
20	16922.620765907082
21	16658.680314823614
22	16595.279826648108
23	16401.894947258643
24	16329.714640302758
25	16221.782201435188
26	16004.370704151515
27	15605.831702902939
28	15503.304125308538
29	15390.369720050565
30	15203.955695794157
31	15164.351756180515
32	15087.359468455203
33	15020.914224468619
34	14554.616731898775
35	14392.506173939892
36	14258.621924374356
37	14095.286563841935
38	14023.579796146763
39	13945.247424236815
40	13830.09777803507
41	13742.343557583154
42	13683.662307151852
43	13566.858914711207
44	13451.842258952574
45	13215.552459331586
46	13081.025545024851
47	12975.49073942928
48	12875.449267542293
49	12807.121375274957
50	12777.176580969188
51	12695.34689545731
52	12602.966499409657
53	12566.79901879349
54	12486.01908977775
55	12288.926598697672
56	12270.886093958054
57	12238.032007005078
58	12138.353844587084
59	12058.553962491333
60	12029.11130185196
61	11998.710032201188
62	11933.042658980696
63	11784.091581421913
64	11767.500430685524
65	11721.741835867724
66	11651.856490813574
67	11616.07668446697
68	11604.605967364523
69	11562.849673214589
70	11454.771990015017
71	11403.468898836714
72	11370.38638912254
73	11336.840003073923
74	11310.62720153315
75	11265.613674225782
76	11189.28242054187
77	11144.277298590985
78	11102.4310008284
79	11074.536712753523
80	11060.25407517773
81	11036.619093171506
82	10995.76844902371
83	10986.784801428194
84	10973.109520175267
85	10927.829287327686
86	10903.142643860581
87	10863.609209900853
88	10836.338102655416
89	10636.916890367424
90	10585.615694277136
91	10539.038764538944
92	10483.32026488809
93	10471.802448122844
94	10433.168719188976
95	10380.10754329155
96	10356.920115863888
97	10316.683320538496
98	10282.785954412895
99	10253.948345219116
testing accuracy 0.47619047619047616


Round 2
#Samps	Total Distance
1	61374.74326692571
2	21914.60007592689
3	21549.604914830557
4	21091.32658117161
5	20617.191897397526
6	20539.925200483583
7	20481.599880889516
8	16145.108250289431
9	15936.306848991266
10	15796.017064032649
11	15591.371019392569
12	15355.924718000091
13	15199.824326076825
14	15092.836190737165
15	14937.740771664381
16	14778.305807484985
17	14621.477654605667
18	14225.877829622621
19	14180.046350127765
20	14063.218662015008
21	13950.690295777767
22	13854.296496382733
23	13824.381090083809
24	13805.660632106697
25	13709.265836935525
26	13543.796146207113
27	13485.561360469812
28	13461.666715744059
29	13437.363648434231
30	13419.59791091916
31	13385.578848771858
32	13092.833140577945
33	12826.03693544789
34	12609.134361504086
35	12568.816375484585
36	12490.776009395062
37	12474.420249481991
38	12424.676724761428
39	12390.735333222896
40	12287.126401554478
41	12212.103317956535
42	12090.404158189214
43	12067.976678799549
44	11918.631110823146
45	11876.277284174705
46	11260.790208594297
47	11241.711994041536
48	11222.289766869062
49	11198.583039288349
50	10962.900602311622
51	10937.844629570822
52	10913.263786971462
53	10895.205724853238
54	10880.036503054029
55	10848.674122323311
56	10766.909469564522
57	10727.042803899085
58	10702.955693656
59	10605.897420848392
60	10589.850652540674
61	10555.39843744957
62	10531.055212820751
63	10503.485609291716
64	10445.55401215301
65	10278.384268266404
66	10266.52179278078
67	10244.939938094463
68	10148.710841347342
69	10108.699568533544
70	10093.81720824079
71	10075.352586958834
72	10046.842386064207
73	9976.324865551602
74	9940.782130675363
75	9929.880949316126
76	9911.066455194656
77	9875.915902186856
78	9840.003797071467
79	9810.134174348235
80	9761.929249633353
81	9734.219664001555
82	9660.60195240413
83	9643.585136193185
84	9522.384663807961
85	9468.363440061246
86	9427.849016803744
87	9396.602103476573
88	9375.093097438506
89	9360.328217659258
90	9350.357801646269
91	9335.72856626276
92	9304.758723791276
93	9290.481749172814
94	9233.940368422489
95	9191.890808949604
96	9151.414821939768
97	9142.648887683346
98	9109.234396524507
99	9081.633225080153
testing accuracy 0.5928571428571429


Round 3
#Samps	Total Distance
1	53410.17929401928
2	12033.526812744261
3	11969.769540279542
4	11698.919172114838
5	11597.724837470778
6	11538.037845920211
7	11510.951628758852
8	11459.424828863663
9	11419.454752824866
10	11379.116548432885
11	11348.649001357848
12	11257.670716897861
13	11072.585567902015
14	11059.039861810916
15	10993.323678157934
16	10813.510065171497
17	10667.90166775482
18	10644.01523622603
19	10565.275793966155
20	10450.990708768126
21	10360.875654368907
22	10326.736751959565
23	10271.565673983776
24	10149.09562630384
25	10114.709313731235
26	10067.333361543697
27	9982.390285297437
28	9970.337504430676
29	9921.003740727068
30	9852.418933907686
31	9822.28302125535
32	9729.139631697928
33	9684.525304846547
34	9644.475827330214
35	9549.049062086677
36	9527.190328279608
37	9504.073644535114
38	9478.833199967175
39	9446.799224484916
40	9413.644444899805
41	9403.480459743289
42	9357.578562820621
43	9263.660657112077
44	9208.747402485378
45	9186.613314898643
46	9159.800989977912
47	9126.405280679834
48	9060.229739126356
49	8991.971141006601
50	8971.26706190447
51	8935.105195261447
52	8826.662329219569
53	8795.590538337437
54	8773.242593550438
55	8741.709831197759
56	8694.926888588112
57	8620.972352577519
58	8565.489344607016
59	8523.919464682496
60	8513.59755199328
61	8488.014060371643
62	8459.46498173779
63	8433.50684802719
64	8394.245880296548
65	8376.450950239032
66	8359.659991879684
67	8334.381449487597
68	8307.348735273006
69	8280.880358290997
70	8257.9761006791
71	8240.327621448729
72	8220.940082221792
73	8165.868442345274
74	8092.990585911663
75	8074.156385764028
76	8058.166199156468
77	7951.963473821905
78	7924.7197172124925
79	7901.343540605746
80	7862.277927872775
81	7850.752260899388
82	7829.192426367335
83	7789.385911440069
84	7748.363366256086
85	7715.394849212098
86	7704.193806656729
87	7686.706467321141
88	7657.638880301447
89	7644.531818187593
90	7631.189710021278
91	7605.859465002294
92	7579.37201084049
93	7556.390534227089
94	7535.626271702437
95	7522.336948412799
96	7512.753455606634
97	7474.3786056201325
98	7461.037033135043
99	7439.478866115873
testing accuracy 0.6452380952380953


Round 4
#Samps	Total Distance
1	39603.57623791215
2	11304.00478925067
3	11263.010439557702
4	10283.052041931278
5	10199.072957349084
6	10071.627433749089
7	10001.91756450901
8	9974.393670558129
9	9848.389926369913
10	9778.79134517922
11	9734.28243327853
12	9658.717115524172
13	9618.985213288648
14	9594.033671713569
15	9532.531832271317
16	9456.309987134813
17	9447.01486613177
18	9398.459706178148
19	9379.093995838124
20	9339.263274969717
21	9287.533773824189
22	9277.86669450806
23	9160.502683983124
24	9137.850551101383
25	9079.683693331792
26	9062.239931952721
27	8919.168238002863
28	8896.776568629832
29	8768.890088931557
30	8744.569681268405
31	8628.382823537913
32	8524.991913895516
33	8494.026453634919
34	8444.502084944956
35	8387.904657903395
36	8340.704816493177
37	8326.688635406546
38	8301.6728341031
39	8263.243109255425
40	8237.24013916831
41	8144.168161064609
42	8124.385764683104
43	8095.339255683005
44	8074.955649554306
45	8047.751826797626
46	8019.171543528436
47	7998.517663825856
48	7910.261913350562
49	7881.944689380046
50	7853.521540729929
51	7826.51915937297
52	7806.032207403555
53	7697.998168823972
54	7681.531705653283
55	7646.058077493937
56	7632.807935754388
57	7615.941734737669
58	7585.420271357585
59	7545.390039376841
60	7480.171972715634
61	7447.338186398025
62	7393.301648261117
63	7347.280768679283
64	7330.19391095256
65	7320.532700418978
66	7297.674916213988
67	7266.028927946671
68	7248.988939363439
69	7227.603294586732
70	7157.522142411392
71	7137.549058791364
72	7082.61713327031
73	7051.24845144169
74	7040.557275868878
75	6991.482157637377
76	6968.358968248426
77	6938.5987393566875
78	6898.078805881639
79	6864.899142409284
80	6813.035823707911
81	6795.633674620901
82	6722.233789702947
83	6685.859297048432
84	6671.273018749687
85	6618.512883904271
86	6604.058376899961
87	6576.180896926301
88	6563.389733646157
89	6522.917682837561
90	6503.9544301838405
91	6490.156940540518
92	6464.598697265232
93	6438.926579507715
94	6414.82356123476
95	6391.751626497157
96	6337.774739264547
97	6307.267195675718
98	6289.368617547432
99	6271.518646324713
testing accuracy 0.7047619047619048


Round 5
#Samps	Total Distance
1	41477.005112550396
2	23391.03273497003
3	7540.864341483399
4	7467.642334837445
5	7378.920537345963
6	7298.0821804928355
7	7271.737509349473
8	7183.320945789279
9	7075.147128360231
10	7015.543631239029
11	6989.523946660322
12	6915.797046209302
13	6871.841605519773
14	6822.670180879073
15	6799.553792133303
16	6747.430958826519
17	6723.285025808858
18	6679.6189646033245
19	6658.860173940509
20	6578.674589396317
21	6556.227989593646
22	6510.746658092313
23	6401.858417647027
24	6349.215421801984
25	6332.260886135102
26	6290.277599669664
27	6239.5841035203475
28	6215.079819429847
29	6183.353432928477
30	6169.7124836964695
31	6149.031587627178
32	6117.508530889428
33	6087.37771116883
34	6079.879686121099
35	6041.5116919191405
36	6023.297898622508
37	5982.98703759612
38	5929.361178195582
39	5837.516884254147
40	5816.693427822189
41	5752.553583154368
42	5729.265524928036
43	5688.179314908843
44	5624.367251629917
45	5601.365149312126
46	5562.022486463377
47	5539.331246594396
48	5523.025966307725
49	5505.653068016299
50	5481.450063148879
51	5444.487466055981
52	5345.579543061717
53	5324.7144541507
54	5302.094125385974
55	5284.4681941736635
56	5235.785989045692
57	5154.6959941068335
58	5137.109154011577
59	5118.084561980369
60	5098.053387469285
61	5071.903819313205
62	5057.076870810549
63	5042.1198214308415
64	5031.14387083591
65	5016.362169975422
66	4999.857764532136
67	4969.823586655296
68	4955.216240387728
69	4935.426004825427
70	4908.675625427458
71	4878.090334321731
72	4849.58514755271
73	4829.66485692018
74	4806.492870533335
75	4792.906589468127
76	4784.096967276148
77	4767.022229135868
78	4736.975168066733
79	4721.219008475836
80	4707.833015743902
81	4692.552594148487
82	4675.947757103854
83	4657.729758867615
84	4619.71011505371
85	4588.115768367632
86	4561.034590067211
87	4544.677605727992
88	4530.599096831185
89	4508.366276052641
90	4496.606882874845
91	4478.597319108902
92	4466.186488991984
93	4440.65987273632
94	4422.264348232368
95	4400.229048020417
96	4386.457107582152
97	4369.699921352569
98	4347.508275767748
99	4337.856796725725
testing accuracy 0.6904761904761905


Round 6
#Samps	Total Distance
1	39600.98623024748
2	6705.915853865844
3	6629.379410819272
4	6606.014735903061
5	6567.822060000423
6	6537.6146617876275
7	6454.361943995184
8	6339.065962727902
9	6271.745376416024
10	6215.415418507281
11	6164.307906697503
12	6069.1724311460775
13	6027.454884481288
14	6003.953842876183
15	5971.181334381569
16	5942.015737341207
17	5910.920291149142
18	5829.3509231542785
19	5809.701625430577
20	5763.829093194823
21	5689.771512359257
22	5642.6170479626
23	5615.107123716174
24	5588.656014804782
25	5560.722937083715
26	5546.4871802653615
27	5497.58239909559
28	5481.0431299042675
29	5454.608842049314
30	5433.270455387359
31	5408.82432423801
32	5382.0616900066525
33	5365.42844607751
34	5355.530225022038
35	5302.211662848274
36	5255.973381004653
37	5224.631354391496
38	5187.046941163701
39	5134.330915290532
40	5122.557887815387
41	5080.019766491428
42	5058.745818322051
43	5037.0586223294595
44	5021.1412215660475
45	4994.126738505352
46	4647.0677217507855
47	4625.454303534369
48	4611.068396350077
49	4569.21583774428
50	4550.108220372488
51	4513.7163025026
52	4487.539573299241
53	4468.5605570102
54	4432.933580665653
55	4415.799820956288
56	4379.46012954365
57	4366.236255176175
58	4340.1288500879145
59	4170.221522101592
60	4137.234661218492
61	4107.261864606247
62	4093.096538529733
63	4069.999708174085
64	4057.6940559405157
65	3999.1385956072972
66	3959.249298425869
67	3927.6902959631525
68	3916.997693913915
69	3906.7859869510776
70	3890.5183968858164
71	3874.5548792928407
72	3851.887626016585
73	3835.0017355458644
74	3816.5042076392724
75	3807.8250526699435
76	3800.958406001582
77	3786.968328965388
78	3773.343821905182
79	3745.8759617480086
80	3730.8187313715493
81	3717.067194357435
82	3682.0510474796133
83	3665.7395321051786
84	3633.6892435548084
85	3619.015349151335
86	3598.638030482705
87	3582.1684363063564
88	3564.628936476664
89	3535.5820625568695
90	3510.2224672871357
91	3478.6743144836905
92	3464.309893177781
93	3450.762043844547
94	3435.183151808365
95	3421.1715846523225
96	3411.4351936741728
97	3403.919286666321
98	3395.2180400913753
99	3376.9904682846495
testing accuracy 0.6785714285714286


Round 7
#Samps	Total Distance
1	44729.637184948435
2	5431.990153492292
3	5338.675638308882
4	5235.229581904315
5	5136.46641888603
6	5102.231175063374
7	5076.161375655685
8	5051.76586282824
9	5014.145639117016
10	4992.495965529415
11	4901.979291488219
12	4872.621194112315
13	4843.367516003075
14	4798.664237462591
15	4782.623127755419
16	4721.366627009623
17	4697.337613452281
18	4644.677623653035
19	4630.377696861395
20	4606.161955950639
21	4571.379126721095
22	4541.528355921322
23	4521.382041009129
24	4458.327343021319
25	4426.340710004507
26	4400.418930954358
27	4374.213441264277
28	4349.5642054064665
29	4316.95117847952
30	4288.342494032789
31	4264.898816363676
32	4236.980240489106
33	4216.877967520125
34	4174.032013586373
35	4144.353113514834
36	4126.61867108391
37	4105.947750536961
38	4079.2062988960733
39	4027.0279379794993
40	4012.1321620578037
41	3976.5610387020374
42	3959.101764988558
43	3944.672256203047
44	3931.9418514182294
45	3899.3901946762985
46	3830.144719592044
47	3779.6643312593706
48	3731.6512613286463
49	3706.172091204902
50	3685.5286867203067
51	3666.660815655817
52	3638.4628879703973
53	3598.8940524608543
54	3554.388144520183
55	3520.3757179572535
56	3505.011162151644
57	3494.8199201610896
58	3463.133485520405
59	3395.6752681220123
60	3377.958328988265
61	3369.679791498077
62	3354.229642485431
63	3339.546554477088
64	3329.279637476568
65	3310.7491887817305
66	3296.2944657271823
67	3267.4562763843182
68	3248.9807122660113
69	3242.0205486211976
70	3233.9892185294743
71	3216.79984536894
72	3188.174324515721
73	3177.059342995657
74	3143.18737637699
75	3122.6755867852385
76	3110.5284974390624
77	3099.5764504204094
78	3079.00441613259
79	3061.067039252892
80	3041.04968109268
81	3033.579066445955
82	3021.0979536221776
83	3006.6395981044066
84	2979.689009487257
85	2959.9292655641657
86	2951.1869436442307
87	2933.979890762121
88	2918.869733909813
89	2903.516246817527
90	2888.045197576069
91	2881.0807201071843
92	2863.6467529654196
93	2845.5196876728673
94	2819.892220716231
95	2807.2814866234007
96	2796.6401111806085
97	2786.271618812739
98	2768.863612191014
99	2753.1102150441297
testing accuracy 0.719047619047619


Round 8
#Samps	Total Distance
1	23951.82021030963
2	3979.128541897204
3	3956.242211768304
4	3936.7028686226763
5	3900.1801944697927
6	3852.9166545621256
7	3822.089737540422
8	3806.0240470743056
9	3763.77468495091
10	3724.1491254795874
11	3698.970103479114
12	3652.7929654991917
13	3633.9700434471015
14	3602.7655724616834
15	3547.778861892374
16	3540.2585869338873
17	3513.6865556972866
18	3495.198899874869
19	3481.475596138369
20	3458.2786991107587
21	3421.101488356196
22	3387.1886571720956
23	3343.55323863359
24	3321.1025689080257
25	3293.125159005234
26	3262.2459555144223
27	3240.0518394993787
28	3221.209838511568
29	3197.628326463192
30	3182.001459865722
31	3159.9367615250144
32	3118.0853469544077
33	3097.60351621431
34	3080.440827496528
35	3052.1496401139957
36	3002.0598327865814
37	2975.136535781024
38	2959.612890746607
39	2947.622301370467
40	2936.628041472581
41	2918.904024617089
42	2898.336047926982
43	2879.2037254600095
44	2865.7054815368288
45	2852.7993571876264
46	2827.0320306590716
47	2808.6289278911026
48	2769.5915761599713
49	2757.354527206584
50	2746.1907691923916
51	2729.2166240927354
52	2693.278083999631
53	2681.7505733998264
54	2667.4852712506117
55	2649.3005797680266
56	2637.3313671318447
57	2617.5473984251075
58	2595.692790458383
59	2579.4616867082414
60	2559.0391794339816
61	2544.953793696954
62	2530.315742391566
63	2515.510935261048
64	2495.6516038938375
65	2480.6530264649905
66	2444.0393355746246
67	2433.64118499152
68	2396.8266289560192
69	2382.329316224097
70	2368.8619154189337
71	2332.9373582886415
72	2318.211971346683
73	2307.8936094902697
74	2298.285105604716
75	2286.9123595617575
76	2275.102857509422
77	2256.254228085014
78	2246.5717900454983
79	2233.3663955702123
80	2223.855173460372
81	2215.270338975666
82	2203.302221323874
83	2186.4930100147217
84	2172.5805747937684
85	2161.0388542256587
86	2150.173453575695
87	2139.6465460198006
88	2124.747804433862
89	2113.2449789346506
90	2104.7008713849223
91	2093.551505165983
92	2080.1659393421
93	2063.4134992995746
94	2040.9088398380663
95	2030.033859333538
96	2019.8087858898732
97	2009.2353877800103
98	1998.415253897978
99	1980.3420928384367
testing accuracy 0.7571428571428571


Round 9
#Samps	Total Distance
1	19305.38409634049
2	10454.023954243512
3	3003.8622825056345
4	2956.8241309318223
5	2922.097564342834
6	2907.571926005537
7	2869.837305710323
8	2855.7687099572686
9	2810.4549448413495
10	2791.2454274899455
11	2760.8827752217708
12	2755.3841334257318
13	2716.5735544808076
14	2675.729480282663
15	2665.9246889486494
16	2606.68911178175
17	2578.4470811666015
18	2529.1826899927087
19	2504.2899534740986
20	2490.3571081056725
21	2472.688242320402
22	2452.913089035427
23	2427.061978121261
24	2406.174995930417
25	2372.313647951645
26	2346.8834445851408
27	2329.4760790517753
28	2315.2832632546165
29	2300.375140624215
30	2292.8241926304736
31	2280.754383907047
32	2256.51210414495
33	2243.425012531925
34	2228.6981096444974
35	2217.4644084416755
36	2198.825649562647
37	2182.112344404987
38	2158.9917753615987
39	2132.341949864988
40	2114.5267899066926
41	2094.4405297355315
42	2080.1864670069176
43	2066.507056288279
44	2057.3791742002354
45	2051.1644836776777
46	2038.4126870819296
47	2024.7478821397626
48	2009.0618161696216
49	1998.36377123075
50	1969.3564860216363
51	1958.8782212360097
52	1940.2969344709015
53	1914.5625027846556
54	1905.9408834977096
55	1879.2532626929294
56	1863.324779751457
57	1851.1349502068704
58	1836.0806087387325
59	1827.3323449946508
60	1814.7322168547373
61	1804.2835898771427
62	1788.837080193488
63	1779.2349156847808
64	1759.411628575986
65	1748.8481357012859
66	1736.7805763294193
67	1720.6636238062135
68	1708.149792156793
69	1688.3763512025319
70	1674.4983940863106
71	1666.7565773566223
72	1654.576034204137
73	1645.4837921357819
74	1631.1097798478652
75	1621.9880127533704
76	1615.8066228955374
77	1605.8568926388537
78	1591.0041116130026
79	1582.8761975839673
80	1574.060220259677
81	1555.5731122333746
82	1541.575679269732
83	1528.8623671265254
84	1519.5323304590247
85	1511.9833251800744
86	1500.837879120526
87	1487.514658598132
88	1476.7938327209617
89	1465.096610398059
90	1457.3921158196335
91	1439.2428672326164
92	1434.3220746240622
93	1422.528825601734
94	1412.6993878049402
95	1404.7759376490214
96	1395.231370065896
97	1385.1700153871755
98	1376.6651772155979
99	1368.1870286921855
testing accuracy 0.819047619047619


Round 10
#Samps	Total Distance
1	18414.010469568515
2	7139.293123834861
3	1964.4084165924473
4	1950.7677209545159
5	1910.6680906971424
6	1884.5461014406515
7	1827.5001598593933
8	1796.2513212568697
9	1767.710560280816
10	1748.997822535142
11	1717.4262994899411
12	1695.5441271780994
13	1678.7320448974833
14	1658.1043256417222
15	1638.3912549696427
16	1606.74868255659
17	1587.3025237936677
18	1576.4094652374047
19	1563.2061171477071
20	1544.7317060624196
21	1518.209114481714
22	1507.185660315773
23	1489.8866346835334
24	1471.8330574477966
25	1457.445699043207
26	1442.023794035423
27	1431.3241461225646
28	1411.9190724026196
29	1400.513713632877
30	1388.546741627821
31	1370.5701941506848
32	1359.3060889961878
33	1332.7341489029398
34	1314.7323673976937
35	1294.9005016304131
36	1287.3389380145077
37	1279.7100560328336
38	1269.6530201729915
39	1260.9339195271327
40	1253.328412433619
41	1225.6020599382039
42	1209.730208352895
43	1201.7298871675155
44	1183.467168094776
45	1169.2122064421885
46	1156.1333551755604
47	1145.2632135326924
48	1134.8750937726275
49	1115.875507038367
50	1099.5175200647407
51	1087.9067990616645
52	1070.2646047918029
53	1060.0954173885257
54	1051.9178910452658
55	1042.3155822762233
56	1027.9247757370308
57	1013.9785090977165
58	999.4094988458236
59	989.5413141840098
60	973.9042878452274
61	965.4361720098367
62	947.5602247199163
63	931.2283412977638
64	919.3721071799613
65	911.9623802506164
66	898.4565451684731
67	883.9672245474732
68	877.0340836933274
69	864.1406184704291
70	855.8870591579397
71	847.6635092155417
72	844.5251373634627
73	832.7569404657195
74	825.8263404916399
75	820.9384625790336
76	819.5239852965415
77	813.6666661557834
78	801.4549596420583
79	792.7901806027197
80	781.8091455641683
81	763.0027148345641
82	757.7044905782146
83	742.8844499110645
84	733.0995902567499
85	725.7106257621737
86	714.8213331525438
87	704.4397158897784
88	692.7615522069403
89	684.0573924377732
90	675.2451355257382
91	663.665052858264
92	658.3566503291562
93	655.3670034445203
94	650.7739245672926
95	640.068789099644
96	632.0832365961105
97	625.7776165749772
98	616.9579919061691
99	611.9182504303022
testing accuracy 0.8476190476190476


SEED 4600
BadgeSampling
